id;the_geom;ID;TYPE
buildings.1;MULTIPOLYGON (((62.370648668546266 58.31423121636665, 67.37064866854627 58.31423121636665, 67.37064866854627 53.31423121636665, 62.370648668546266 53.31423121636665, 62.370648668546266 58.31423121636665)));0;residential
buildings.2;MULTIPOLYGON (((26.294336455493337 27.600632951088237, 31.294336455493337 27.600632951088237, 31.294336455493337 22.600632951088237, 26.294336455493337 22.600632951088237, 26.294336455493337 27.600632951088237)));1;residential
buildings.3;MULTIPOLYGON (((62.140654294734304 30.407483791340965, 67.1406542947343 30.407483791340965, 67.1406542947343 25.407483791340965, 62.140654294734304 25.407483791340965, 62.140654294734304 30.407483791340965)));2;industrial
buildings.4;MULTIPOLYGON (((68.86749684374463 84.54602657061834, 73.86749684374463 84.54602657061834, 73.86749684374463 79.54602657061834, 68.86749684374463 79.54602657061834, 68.86749684374463 84.54602657061834)));3;residential
buildings.5;MULTIPOLYGON (((86.27219162907208 22.28571868595877, 91.27219162907208 22.28571868595877, 91.27219162907208 17.28571868595877, 86.27219162907208 17.28571868595877, 86.27219162907208 22.28571868595877)));4;industrial
buildings.6;MULTIPOLYGON (((22.897174446164826 58.75854346518738, 27.897174446164826 58.75854346518738, 27.897174446164826 53.75854346518738, 22.897174446164826 53.75854346518738, 22.897174446164826 58.75854346518738)));5;residential
buildings.7;MULTIPOLYGON (((37.22924557808492 17.4768179419047, 42.22924557808493 17.4768179419047, 42.22924557808493 12.476817941904699, 37.22924557808492 12.476817941904699, 37.22924557808492 17.4768179419047)));6;residential
buildings.8;MULTIPOLYGON (((90.26970328188172 36.08200657593724, 95.26970328188172 36.08200657593724, 95.26970328188172 31.082006575937243, 90.26970328188172 31.082006575937243, 90.26970328188172 36.08200657593724)));7;residential
buildings.9;MULTIPOLYGON (((77.78105931321565 25.430729512150716, 82.78105931321565 25.430729512150716, 82.78105931321565 20.430729512150716, 77.78105931321565 20.430729512150716, 77.78105931321565 25.430729512150716)));8;residential
buildings.10;MULTIPOLYGON (((91.90244391523754 92.89024476709767, 96.90244391523754 92.89024476709767, 96.90244391523754 87.89024476709767, 91.90244391523754 87.89024476709767, 91.90244391523754 92.89024476709767)));9;residential
