graph { 
vertices (200): [nodeSpecy0,nodeSpecy1,nodeSpecy2,nodeSpecy3,nodeSpecy4,nodeSpecy5,nodeSpecy6,nodeSpecy7,nodeSpecy8,nodeSpecy9,nodeSpecy10,nodeSpecy11,nodeSpecy12,nodeSpecy13,nodeSpecy14,nodeSpecy15,nodeSpecy16,nodeSpecy17,nodeSpecy18,nodeSpecy19,nodeSpecy20,nodeSpecy21,nodeSpecy22,nodeSpecy23,nodeSpecy24,nodeSpecy25,nodeSpecy26,nodeSpecy27,nodeSpecy28,nodeSpecy29,nodeSpecy30,nodeSpecy31,nodeSpecy32,nodeSpecy33,nodeSpecy34,nodeSpecy35,nodeSpecy36,nodeSpecy37,nodeSpecy38,nodeSpecy39,nodeSpecy40,nodeSpecy41,nodeSpecy42,nodeSpecy43,nodeSpecy44,nodeSpecy45,nodeSpecy46,nodeSpecy47,nodeSpecy48,nodeSpecy49,nodeSpecy50,nodeSpecy51,nodeSpecy52,nodeSpecy53,nodeSpecy54,nodeSpecy55,nodeSpecy56,nodeSpecy57,nodeSpecy58,nodeSpecy59,nodeSpecy60,nodeSpecy61,nodeSpecy62,nodeSpecy63,nodeSpecy64,nodeSpecy65,nodeSpecy66,nodeSpecy67,nodeSpecy68,nodeSpecy69,nodeSpecy70,nodeSpecy71,nodeSpecy72,nodeSpecy73,nodeSpecy74,nodeSpecy75,nodeSpecy76,nodeSpecy77,nodeSpecy78,nodeSpecy79,nodeSpecy80,nodeSpecy81,nodeSpecy82,nodeSpecy83,nodeSpecy84,nodeSpecy85,nodeSpecy86,nodeSpecy87,nodeSpecy88,nodeSpecy89,nodeSpecy90,nodeSpecy91,nodeSpecy92,nodeSpecy93,nodeSpecy94,nodeSpecy95,nodeSpecy96,nodeSpecy97,nodeSpecy98,nodeSpecy99,nodeSpecy100,nodeSpecy101,nodeSpecy102,nodeSpecy103,nodeSpecy104,nodeSpecy105,nodeSpecy106,nodeSpecy107,nodeSpecy108,nodeSpecy109,nodeSpecy110,nodeSpecy111,nodeSpecy112,nodeSpecy113,nodeSpecy114,nodeSpecy115,nodeSpecy116,nodeSpecy117,nodeSpecy118,nodeSpecy119,nodeSpecy120,nodeSpecy121,nodeSpecy122,nodeSpecy123,nodeSpecy124,nodeSpecy125,nodeSpecy126,nodeSpecy127,nodeSpecy128,nodeSpecy129,nodeSpecy130,nodeSpecy131,nodeSpecy132,nodeSpecy133,nodeSpecy134,nodeSpecy135,nodeSpecy136,nodeSpecy137,nodeSpecy138,nodeSpecy139,nodeSpecy140,nodeSpecy141,nodeSpecy142,nodeSpecy143,nodeSpecy144,nodeSpecy145,nodeSpecy146,nodeSpecy147,nodeSpecy148,nodeSpecy149,nodeSpecy150,nodeSpecy151,nodeSpecy152,nodeSpecy153,nodeSpecy154,nodeSpecy155,nodeSpecy156,nodeSpecy157,nodeSpecy158,nodeSpecy159,nodeSpecy160,nodeSpecy161,nodeSpecy162,nodeSpecy163,nodeSpecy164,nodeSpecy165,nodeSpecy166,nodeSpecy167,nodeSpecy168,nodeSpecy169,nodeSpecy170,nodeSpecy171,nodeSpecy172,nodeSpecy173,nodeSpecy174,nodeSpecy175,nodeSpecy176,nodeSpecy177,nodeSpecy178,nodeSpecy179,nodeSpecy180,nodeSpecy181,nodeSpecy182,nodeSpecy183,nodeSpecy184,nodeSpecy185,nodeSpecy186,nodeSpecy187,nodeSpecy188,nodeSpecy189,nodeSpecy190,nodeSpecy191,nodeSpecy192,nodeSpecy193,nodeSpecy194,nodeSpecy195,nodeSpecy196,nodeSpecy197,nodeSpecy198,nodeSpecy199,]
edges (207): [
edgeSpecy0	(nodeSpecy0 -> nodeSpecy1),
edgeSpecy1	(nodeSpecy1 -> nodeSpecy2),
edgeSpecy2	(nodeSpecy2 -> nodeSpecy3),
edgeSpecy3	(nodeSpecy3 -> nodeSpecy4),
edgeSpecy4	(nodeSpecy4 -> nodeSpecy5),
edgeSpecy5	(nodeSpecy5 -> nodeSpecy6),
edgeSpecy6	(nodeSpecy6 -> nodeSpecy7),
edgeSpecy7	(nodeSpecy7 -> nodeSpecy8),
edgeSpecy8	(nodeSpecy8 -> nodeSpecy9),
edgeSpecy9	(nodeSpecy9 -> nodeSpecy10),
edgeSpecy10	(nodeSpecy10 -> nodeSpecy11),
edgeSpecy11	(nodeSpecy11 -> nodeSpecy12),
edgeSpecy12	(nodeSpecy12 -> nodeSpecy13),
edgeSpecy13	(nodeSpecy13 -> nodeSpecy14),
edgeSpecy14	(nodeSpecy14 -> nodeSpecy15),
edgeSpecy15	(nodeSpecy15 -> nodeSpecy16),
edgeSpecy16	(nodeSpecy16 -> nodeSpecy17),
edgeSpecy17	(nodeSpecy17 -> nodeSpecy18),
edgeSpecy18	(nodeSpecy18 -> nodeSpecy19),
edgeSpecy19	(nodeSpecy19 -> nodeSpecy20),
edgeSpecy20	(nodeSpecy20 -> nodeSpecy21),
edgeSpecy21	(nodeSpecy21 -> nodeSpecy22),
edgeSpecy22	(nodeSpecy22 -> nodeSpecy23),
edgeSpecy23	(nodeSpecy23 -> nodeSpecy24),
edgeSpecy24	(nodeSpecy24 -> nodeSpecy25),
edgeSpecy25	(nodeSpecy25 -> nodeSpecy26),
edgeSpecy26	(nodeSpecy26 -> nodeSpecy27),
edgeSpecy27	(nodeSpecy27 -> nodeSpecy28),
edgeSpecy28	(nodeSpecy28 -> nodeSpecy29),
edgeSpecy29	(nodeSpecy29 -> nodeSpecy30),
edgeSpecy30	(nodeSpecy30 -> nodeSpecy31),
edgeSpecy31	(nodeSpecy31 -> nodeSpecy32),
edgeSpecy32	(nodeSpecy32 -> nodeSpecy33),
edgeSpecy33	(nodeSpecy33 -> nodeSpecy34),
edgeSpecy34	(nodeSpecy34 -> nodeSpecy35),
edgeSpecy35	(nodeSpecy35 -> nodeSpecy36),
edgeSpecy36	(nodeSpecy36 -> nodeSpecy37),
edgeSpecy37	(nodeSpecy37 -> nodeSpecy38),
edgeSpecy38	(nodeSpecy38 -> nodeSpecy39),
edgeSpecy39	(nodeSpecy39 -> nodeSpecy40),
edgeSpecy40	(nodeSpecy40 -> nodeSpecy41),
edgeSpecy41	(nodeSpecy41 -> nodeSpecy42),
edgeSpecy42	(nodeSpecy42 -> nodeSpecy43),
edgeSpecy43	(nodeSpecy43 -> nodeSpecy44),
edgeSpecy44	(nodeSpecy44 -> nodeSpecy45),
edgeSpecy45	(nodeSpecy45 -> nodeSpecy46),
edgeSpecy46	(nodeSpecy46 -> nodeSpecy47),
edgeSpecy47	(nodeSpecy47 -> nodeSpecy48),
edgeSpecy48	(nodeSpecy48 -> nodeSpecy49),
edgeSpecy49	(nodeSpecy49 -> nodeSpecy50),
edgeSpecy50	(nodeSpecy50 -> nodeSpecy51),
edgeSpecy51	(nodeSpecy51 -> nodeSpecy52),
edgeSpecy52	(nodeSpecy52 -> nodeSpecy53),
edgeSpecy53	(nodeSpecy53 -> nodeSpecy54),
edgeSpecy54	(nodeSpecy54 -> nodeSpecy55),
edgeSpecy55	(nodeSpecy55 -> nodeSpecy56),
edgeSpecy56	(nodeSpecy56 -> nodeSpecy57),
edgeSpecy57	(nodeSpecy57 -> nodeSpecy58),
edgeSpecy58	(nodeSpecy58 -> nodeSpecy59),
edgeSpecy59	(nodeSpecy59 -> nodeSpecy60),
edgeSpecy60	(nodeSpecy60 -> nodeSpecy61),
edgeSpecy61	(nodeSpecy61 -> nodeSpecy62),
edgeSpecy62	(nodeSpecy62 -> nodeSpecy63),
edgeSpecy63	(nodeSpecy63 -> nodeSpecy64),
edgeSpecy64	(nodeSpecy64 -> nodeSpecy65),
edgeSpecy65	(nodeSpecy65 -> nodeSpecy66),
edgeSpecy66	(nodeSpecy66 -> nodeSpecy67),
edgeSpecy67	(nodeSpecy67 -> nodeSpecy68),
edgeSpecy68	(nodeSpecy68 -> nodeSpecy69),
edgeSpecy69	(nodeSpecy69 -> nodeSpecy70),
edgeSpecy70	(nodeSpecy70 -> nodeSpecy71),
edgeSpecy71	(nodeSpecy71 -> nodeSpecy72),
edgeSpecy72	(nodeSpecy72 -> nodeSpecy73),
edgeSpecy73	(nodeSpecy73 -> nodeSpecy74),
edgeSpecy74	(nodeSpecy74 -> nodeSpecy75),
edgeSpecy75	(nodeSpecy75 -> nodeSpecy76),
edgeSpecy76	(nodeSpecy76 -> nodeSpecy77),
edgeSpecy77	(nodeSpecy77 -> nodeSpecy78),
